,No. of Mths  Year Ending,variable,value,name
178,Total revenues,12  Mar-18*,6525.0,ATCY
179,Gross profit,12  Mar-18*,102.0,ATCY
180,Depreciation,12  Mar-18*,43.0,ATCY
181,Interest,12  Mar-18*,98.0,ATCY
182,Profit before tax,12  Mar-18*,-13.0,ATCY
183,Minority Interest,12  Mar-18*,0.0,ATCY
184,Prior Period Items,12  Mar-18*,0.0,ATCY
185,Extraordinary Inc (Exp),12  Mar-18*,0.0,ATCY
186,Tax,12  Mar-18*,4.0,ATCY
187,Profit after tax,12  Mar-18*,-16.0,ATCY
188,Gross profit margin,12  Mar-18*,1.6,ATCY
189,Effective tax rate,12  Mar-18*,-28.6,ATCY
190,Net profit margin,12  Mar-18*,-0.2,ATCY
191,Current assets,12  Mar-18*,2712.0,ATCY
192,Current liabilities,12  Mar-18*,2618.0,ATCY
193,Net working cap to sales,12  Mar-18*,1.5,ATCY
194,Current ratio,12  Mar-18*,1.0,ATCY
195,Inventory Days,12  Mar-18*,34.0,ATCY
196,Debtors Days,12  Mar-18*,95.0,ATCY
197,Net fixed assets,12  Mar-18*,896.0,ATCY
198,Share capital,12  Mar-18*,33.0,ATCY
199,"""Free"" reserves",12  Mar-18*,942.0,ATCY
200,Net worth,12  Mar-18*,975.0,ATCY
201,Long term debt,12  Mar-18*,5.0,ATCY
202,Total assets,12  Mar-18*,3855.0,ATCY
203,Interest coverage,12  Mar-18*,0.9,ATCY
204,Debt to equity ratio,12  Mar-18*,0.0,ATCY
205,Sales to assets ratio,12  Mar-18*,1.7,ATCY
206,Return on assets,12  Mar-18*,2.1,ATCY
207,Return on equity,12  Mar-18*,-1.7,ATCY
208,Return on capital,12  Mar-18*,8.8,ATCY
209,Exports to sales,12  Mar-18*,2.6,ATCY
210,Imports to sales,12  Mar-18*,6.2,ATCY
211,Exports (fob),12  Mar-18*,168.0,ATCY
212,Imports (cif),12  Mar-18*,402.0,ATCY
213,Fx inflow,12  Mar-18*,168.0,ATCY
214,Fx outflow,12  Mar-18*,417.0,ATCY
215,Net fx,12  Mar-18*,-249.0,ATCY
216,From Operations,12  Mar-18*,344.0,ATCY
217,From Investments,12  Mar-18*,-1.0,ATCY
218,From Financial Activity,12  Mar-18*,-442.0,ATCY
219,Net Cashflow,12  Mar-18*,-99.0,ATCY
